
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-13.04 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement safeguards against generating harmful, illegal, or dangerous content as defined in the system's documented content policy, with categories and thresholds appropriate to the deployment context. | AT+EI | Content policy; harmful output prevention test results. | 1 | 5 | B | EU AI Act Art. 5; NIST AI RMF Manage 2.4; OWASP LLM-05 | F,S,A,C | Content safety policy document; harmful content category taxonomy; prevention test results by category; false positive/negative rates | Governance & Societal Impact | EU AI Act Art. 5; NIST AI RMF Manage 2.4; OWASP LLM-05 | Quarterly | Policy review + basic content safety testing | Policy + comprehensive category testing + adversarial testing + continuous monitoring | P
ACR-13.05 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL enforce output boundaries preventing generation in categories prohibited by the system's operational scope definition (Domain 1), with boundary enforcement validated through adversarial testing. | AT | Scope boundary enforcement test results; adversarial bypass attempt results. | 1 | 5 | B | NIST AI RMF Manage 1.3; EU AI Act Art. 9 | F,S,A,C | Scope boundary test results; adversarial bypass testing report; boundary enforcement configuration | Governance & Societal Impact | NIST AI RMF Manage 1.3; EU AI Act Art. 9 | Quarterly | Basic boundary enforcement testing | Comprehensive adversarial boundary testing + red-team evaluation + continuous monitoring | P
ACR-13.06 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement mechanisms to detect when it is generating ungrounded, fabricated, or confabulated content, with configurable thresholds for flagging or suppressing unverified assertions. | AT | Hallucination detection test results; groundedness evaluation metrics. | 1 | 4 | B | NIST AI RMF Measure 2.6; EU AI Act Art. 15 | F,S,A,C | Hallucination detection test results; groundedness metrics; threshold configuration; false positive/negative rates | Governance & Societal Impact | NIST AI RMF Measure 2.6; EU AI Act Art. 15 | Quarterly | Basic hallucination detection testing with documented metrics | Comprehensive groundedness evaluation + domain-specific hallucination testing + continuous monitoring | P
ACR-13.07 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement controls preventing generation of persuasive false content, manipulative messaging, or social engineering material designed to deceive users or third parties. | AT+HS | Deception prevention test results; manipulation resistance evaluation. | 1 | 5 | B | EU AI Act Art. 5(1)(a); NIST AI RMF Manage 2.4; OECD AI Principle 1.1 | S,A,C | Deception prevention test results; social engineering content blocking evidence; manipulation resistance test suite results | Governance & Societal Impact | EU AI Act Art. 5(1)(a); NIST AI RMF Manage 2.4; OECD AI Principle 1.1 | Quarterly | Basic deception prevention testing | Comprehensive adversarial deception testing + red-team evaluation + continuous monitoring | P
ACR-13.08 | Domain 13: Societal Impact and Responsible Deployment | For systems capable of generating synthetic media (audio, video, images), the system SHALL implement provenance markers, watermarking, or disclosure mechanisms to identify AI-generated content. | AT+EI | Watermarking/provenance implementation; detection test results. | 1 | 4 | B | EU AI Act Art. 52; NIST AI RMF Manage 2.2 | A,C | Synthetic media watermarking implementation; provenance marker documentation; watermark detection test results | Governance & Societal Impact | EU AI Act Art. 52; NIST AI RMF Manage 2.2 | Annual | Watermarking implementation review | Implementation + watermark robustness testing + detection rate verification | P
ACR-13.09 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement controls preventing generation of content that promotes hatred, harassment, or violence targeting individuals or groups based on protected characteristics. | AT | Hate speech prevention test results. | 1 | 5 | A | EU AI Act Art. 5; NIST AI RMF Manage 2.4; OECD AI Principle 1.2 | F,S,A,C | Hate speech/harassment detection test results by category; protected characteristic coverage documentation; false negative rates | Governance & Societal Impact | EU AI Act Art. 5; NIST AI RMF Manage 2.4; OECD AI Principle 1.2 | Quarterly | Basic hate speech prevention testing | Comprehensive testing across all protected categories + adversarial bypass testing + continuous monitoring | P
ACR-13.10 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement ongoing monitoring for discriminatory, biased, or inequitable outputs with documented detection methods, measurement thresholds, and remediation procedures. | AT+CM | Bias monitoring configuration; detection results; remediation records. | 1 | 4 | B | EU AI Act Art. 10; NIST AI RMF Measure 2.11; OECD AI Principle 1.2; NYC LL 144 | S,A,C | Bias monitoring dashboard; detection method documentation; measurement threshold configuration; remediation procedure records | Governance & Societal Impact | EU AI Act Art. 10; NIST AI RMF Measure 2.11; OECD AI Principle 1.2; NYC LL 144 | Continuous | Bias monitoring configuration review + baseline metrics | Continuous monitoring + automated detection + remediation tracking + periodic fairness audit | P
ACR-13.11 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL maintain a documented fairness evaluation methodology specifying metrics, benchmarks, evaluation frequency, and acceptable variance thresholds. | EI | Fairness evaluation methodology document. | 1 | 3 | C | NIST AI RMF Measure 2.11; EU AI Act Art. 10; ISO 42001 A.8.4 | S,A,C | Fairness evaluation methodology document; metric definitions; benchmark dataset documentation; variance threshold rationale | Governance & Societal Impact | NIST AI RMF Measure 2.11; EU AI Act Art. 10; ISO 42001 A.8.4 | Annual | Methodology document review | Methodology + benchmark validation + evaluation execution evidence | P
ACR-13.12 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL conduct and document impact analysis assessing differential outcomes for protected demographic groups, with remediation procedures for identified disparities. | EI+AT | Protected class impact analysis; remediation records. | 2 | 4 | B | EU AI Act Art. 9; NIST AI RMF Measure 2.11; Colorado AI Act; NYC LL 144 | A,C | Demographic impact analysis report; disparate outcome metrics; remediation action records; retest results | Governance & Societal Impact | EU AI Act Art. 9; NIST AI RMF Measure 2.11; Colorado AI Act; NYC LL 144 | Annual | N/A (L2+ only) | Impact analysis + statistical testing + remediation implementation + retest verification | P
ACR-13.13 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL maintain documented procedures for addressing identified bias or fairness violations, including rollback triggers, retraining protocols, and stakeholder notification. | EI | Bias remediation procedure documentation; historical remediation records. | 1 | 3 | C | NIST AI RMF Manage 4.2; EU AI Act Art. 9(9) | S,A,C | Bias remediation runbook; rollback trigger criteria; retraining protocol; stakeholder notification template | Governance & Societal Impact | NIST AI RMF Manage 4.2; EU AI Act Art. 9(9) | Annual | Procedure documentation review | Procedures + historical remediation evidence + tabletop exercise results | P
ACR-13.14 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL document and disclose known limitations, failure modes, and conditions under which the system's outputs should not be relied upon. | EI | System limitations disclosure document. | 1 | 3 | C | EU AI Act Art. 13; NIST AI RMF Map 1.5; ISO 42001 A.6.2 | F,S,A,C | Model card or system limitations document; failure mode documentation; customer-facing limitations disclosure | Governance & Societal Impact | EU AI Act Art. 13; NIST AI RMF Map 1.5; ISO 42001 A.6.2 | Annual | Limitations document review | Limitations document + customer-facing disclosure verification + periodic update evidence | P
ACR-13.15 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL evaluate and document whether the system is appropriate for the intended deployment context, including an assessment of potential harm to vulnerable populations. | EI | Deployment context assessment document. | 1 | 4 | B | EU AI Act Art. 9; NIST AI RMF Map 1.1; OECD AI Principle 1.2 | S,A,C | Deployment context assessment; vulnerable population impact analysis; appropriateness determination documentation | Governance & Societal Impact | EU AI Act Art. 9; NIST AI RMF Map 1.1; OECD AI Principle 1.2 | At-Certification | Assessment document review | Assessment + vulnerable population analysis + stakeholder consultation records | P
ACR-13.16 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL implement controls to prevent or limit downstream misuse of outputs, including use restrictions, output watermarking, and terms governing redistribution. | AT+EI | Downstream use control implementation; restriction enforcement test results. | 2 | 3 | C | NIST AI RMF Manage 2.2; EU AI Act Art. 13 | A,C | Downstream use restriction documentation; output use tracking mechanism; redistribution terms enforcement evidence | Governance & Societal Impact | NIST AI RMF Manage 2.2; EU AI Act Art. 13 | Annual | N/A (L2+ only) | Restriction implementation + enforcement testing + tracking mechanism verification | P
ACR-13.17 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL maintain a documented AI risk taxonomy categorizing risks across harmful outputs, out-of-scope outputs, hallucinated outputs, and misuse vectors — with severity levels and response procedures for each category. | EI | AI risk taxonomy document with severity definitions. | 1 | 4 | B | NIST AI RMF Map 1.5; EU AI Act Art. 9; ISO 42001 A.5.3 | F,S,A,C | AI risk taxonomy document; severity level definitions; response procedures per category; escalation matrix | Governance & Societal Impact | NIST AI RMF Map 1.5; EU AI Act Art. 9; ISO 42001 A.5.3 | Annual | Risk taxonomy document review | Taxonomy + response procedure testing + incident correlation to taxonomy categories | P
ACR-13.18 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL document the computational and energy footprint of the system's training, inference, and monitoring operations, with periodic review of optimization opportunities. | EI | Environmental impact documentation; energy footprint data. | 2 | 2 | D | EU AI Act Art. 11; OECD AI Principle 1.2 | A,C | Computational footprint documentation; energy consumption data; optimization review records | Governance & Societal Impact | EU AI Act Art. 11; OECD AI Principle 1.2 | Annual | N/A (L2+ only) | Footprint documentation + energy data + optimization review records | P
ACR-13.19 | Domain 13: Societal Impact and Responsible Deployment | The system operator SHALL assess and document dependency on single upstream model providers, data sources, or infrastructure providers, with contingency planning for provider disruption. | EI | Concentration risk assessment; contingency plan documentation. | 1 | 3 | C | NIST AI RMF Map 5.2; ISO 42001 A.6.4 | S,A,C | Provider dependency assessment; single-provider concentration analysis; contingency/failover plan documentation | Governance & Societal Impact | NIST AI RMF Map 5.2; ISO 42001 A.6.4 | Annual | Dependency assessment document review | Assessment + contingency plan + failover testing evidence | P
ACR-13.20 | Domain 13: Societal Impact and Responsible Deployment | For systems that generate public-facing content at scale, the system operator SHALL assess potential impact on information integrity including contribution to misinformation amplification, filter bubbles, or epistemic degradation. | EI | Information ecosystem impact assessment. | 2 | 3 | C | EU AI Act Art. 52; OECD AI Principle 1.4 | A,C | Information integrity impact assessment; misinformation risk analysis; content provenance documentation | Governance & Societal Impact | EU AI Act Art. 52; OECD AI Principle 1.4 | Annual | N/A (L2+ only) | Impact assessment + misinformation risk analysis + mitigation implementation evidence | P
ACR-13.21 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL undergo independent third-party evaluation of societal safety controls at intervals defined by the certification level, with results documented and remediation tracked. | HS | Third-party societal safety evaluation report; remediation tracking records. | 2 | 4 | B | EU AI Act Art. 43; NIST AI RMF Manage 3.2; ISO 42001 A.9.3 | A,C | Independent third-party evaluation report; evaluator credentials; remediation action tracking; retest results | Governance & Societal Impact | EU AI Act Art. 43; NIST AI RMF Manage 3.2; ISO 42001 A.9.3 | Annual | N/A (L2+ only) | Third-party evaluation report + evaluator qualifications + remediation tracking + retest verification | P
ACR-13.22 | Domain 13: Societal Impact and Responsible Deployment | The system SHALL undergo adversarial red-team testing specifically targeting societal risk vectors (CBRN, bias, deception, manipulation) with test scenarios, results, and remediation documented. | AT+HS | Red-team test plan; test results; remediation records. | 2 | 5 | B | NIST AI RMF Measure 2.7; MITRE ATLAS; EU AI Act Art. 9 | A,C | Red-team test plan covering CBRN/bias/deception/manipulation; test execution results; vulnerability remediation records; retest evidence | Governance & Societal Impact | NIST AI RMF Measure 2.7; MITRE ATLAS; EU AI Act Art. 9 | Quarterly | N/A (L2+ only) | Red-team plan + execution results + remediation + retest verification | P

=== SHEET: D14 Operational Governance ===

Domain 14: Operational Governance Controls |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
25 Autonomous Control Requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
ACR-14.01 | Domain 14: Operational Governance Controls | All production changes SHALL follow a documented change control process with approval workflow. | EI | Change control policy and sample approval records. | 1 | 4 | B | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | F,S,A,C | Change control policy and sample approval records. | Governance & Societal Impact | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | Annual | Documentation review + policy inspection | Documentation audit | P
ACR-14.02 | Domain 14: Operational Governance Controls | A documented change control process SHALL be enforced for all modifications to the certified system. | EI+AT | Change control procedure document; enforcement verification. | 1 | 4 | B | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | F,S,A,C | Change control procedure document; enforcement verification. | Governance & Societal Impact | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-14.03 | Domain 14: Operational Governance Controls | Versioned release logs SHALL document all production changes with description, rationale, risk assessment, and responsible party. | EI | Release log samples with required fields. | 1 | 3 | C | NIST SP 800-53 CM-3 | S,A,C | Release log samples with required fields. | Governance & Societal Impact | NIST SP 800-53 CM-3 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-14.04 | Domain 14: Operational Governance Controls | Production promotion gates SHALL require defined testing, review, and approval before any change reaches production. | EI+AT | Gate definition document; gate enforcement test results. | 1 | 4 | B | NIST SP 800-53 CM-3; NIST SP 800-218 | F,S,A,C | Gate definition document; gate enforcement test results. | Governance & Societal Impact | NIST SP 800-53 CM-3; NIST SP 800-218 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-14.05 | Domain 14: Operational Governance Controls | An incident response procedure SHALL be defined and maintained for reliability failures in production. | EI | Incident response procedure document. | 1 | 4 | B | NIST SP 800-53 IR-1; ISO/IEC 27001 A.5.24 | F,S,A,C | Incident response procedure document. | Governance & Societal Impact | NIST SP 800-53 IR-1; ISO/IEC 27001 A.5.24 | Annual | Documentation review + policy inspection | Documentation audit | P
ACR-14.06 | Domain 14: Operational Governance Controls | The system SHALL maintain a current risk register reviewed and updated at least quarterly. | EI | Risk register with review dates. | 1 | 4 | B | NIST SP 800-53 RA-3; ISO/IEC 27001 A.8.8 | F,S,A,C | Risk register with review dates. | Governance & Societal Impact | NIST SP 800-53 RA-3; ISO/IEC 27001 A.8.8 | Annual | Documentation review + policy inspection | Documentation audit | P
ACR-14.07 | Domain 14: Operational Governance Controls | Segregation of duties SHALL be implemented between development, testing, and production operations. | EI+AT | Segregation enforcement evidence; access control records. | 1 | 4 | B | NIST SP 800-53 AC-5; ISO/IEC 27001 A.5.3 | F,S,A,C | Segregation enforcement evidence; access control records. | Governance & Societal Impact | NIST SP 800-53 AC-5; ISO/IEC 27001 A.5.3 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-14.08 | Domain 14: Operational Governance Controls | All operational documentation SHALL reflect the current system state and be updated within defined timelines after changes. | EI | Documentation currency audit results. | 1 | 3 | C | ISO/IEC 42001; NIST SP 800-53 CM-3 | S,A,C | Documentation currency audit results. | Governance & Societal Impact | ISO/IEC 42001; NIST SP 800-53 CM-3 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-14.09 | Domain 14: Operational Governance Controls | Access control policies for production systems and data SHALL be defined and enforced. | AT+EI | Production access control policy; enforcement test results. | 1 | 4 | B | NIST SP 800-53 AC-2; ISO/IEC 27001 A.8.2; AAIF/MCP (informative); CoSAI Secure-by-Design Agentic Systems (informative) | F,S,A,C | Production access control policy; enforcement test results. | Governance & Societal Impact | NIST SP 800-53 AC-2; ISO/IEC 27001 A.8.2 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-14.10 | Domain 14: Operational Governance Controls | Periodic governance reviews SHALL assess the adequacy and effectiveness of operational controls. | EI | Governance review records; findings and action items. | 1 | 3 | C | ISO/IEC 42001; NIST AI RMF Govern 1.4 | S,A,C | Governance review records; findings and action items. | Governance & Societal Impact | ISO/IEC 42001; NIST AI RMF Govern 1.4 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-14.11 | Domain 14: Operational Governance Controls | Rollback procedures SHALL be documented and tested for all production deployments. | EI+AT | Rollback procedure document; rollback execution test results. | 1 | 4 | B | NIST SP 800-53 CM-3; NIST AI RMF Manage 2.4 | F,S,A,C | Rollback procedure document; rollback execution test results. | Governance & Societal Impact | NIST SP 800-53 CM-3; NIST AI RMF Manage 2.4 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-14.12 | Domain 14: Operational Governance Controls | Pre-deployment testing SHALL include regression testing against existing ACR compliance. | AT | Regression test results mapped to ACR compliance. | 2 | 4 | B | NIST SP 800-53 CM-3; NIST AI RMF Measure 2.7 | A,C | Regression test results mapped to ACR compliance. | Governance & Societal Impact | NIST SP 800-53 CM-3; NIST AI RMF Measure 2.7 | Annual | N/A (L2+ only) | Comprehensive automated testing | P
ACR-14.13 | Domain 14: Operational Governance Controls | Emergency change procedures SHALL be defined with post-hoc review requirements. | EI | Emergency change procedure document; post-hoc review records. | 2 | 3 | C | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | A,C | Emergency change procedure document; post-hoc review records. | Governance & Societal Impact | NIST SP 800-53 CM-3; ISO/IEC 27001 A.8.32 | At-Certification | N/A (L2+ only) | Documentation audit | P
ACR-14.14 | Domain 14: Operational Governance Controls | The system SHALL maintain a configuration management database tracking all production components and their versions. | EI+AT | CMDB with component inventory; accuracy verification. | 1 | 3 | C | NIST SP 800-53 CM-8; ISO/IEC 27001 A.8.9 | S,A,C | CMDB with component inventory; accuracy verification. | Governance & Societal Impact | NIST SP 800-53 CM-8; ISO/IEC 27001 A.8.9 | At-Certification | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | P
ACR-14.15 | Domain 14: Operational Governance Controls | Incident response exercises SHALL be conducted at intervals defined by the certification level. | EI | Exercise records; findings and improvement actions. | 2 | 3 | C | NIST SP 800-53 IR-3; ISO/IEC 27001 A.5.24 | A,C | Exercise records; findings and improvement actions. | Governance & Societal Impact | NIST SP 800-53 IR-3; ISO/IEC 27001 A.5.24 | At-Certification | N/A (L2+ only) | Documentation audit | P
ACR-14.16 | Domain 14: Operational Governance Controls | Post-incident reviews SHALL be conducted for all significant reliability incidents with documented findings. | EI | Post-incident review reports. | 1 | 4 | C | NIST SP 800-53 IR-6; ISO/IEC 27001 A.5.27 | F,S,A,C | Post-incident review reports. | Governance & Societal Impact | NIST SP 800-53 IR-6; ISO/IEC 27001 A.5.27 | Annual | Documentation review + policy inspection | Documentation audit | P
ACR-14.17 | Domain 14: Operational Governance Controls | Third-party dependencies SHALL be inventoried, risk-assessed, and monitored for security advisories. | EI+CM | Dependency inventory; risk assessment records; advisory monitoring evidence. | 2 | 3 | C | NIST SP 800-53 SR-3; NIST SP 800-218 | A,C | Dependency inventory; risk assessment records; advisory monitoring evidence. | Governance & Societal Impact | NIST SP 800-53 SR-3; NIST SP 800-218 | At-Certification | N/A (L2+ only) | Continuous monitoring + documentation audit | P
ACR-14.18 | Domain 14: Operational Governance Controls | Business continuity and disaster recovery plans SHALL be documented and tested for the autonomous system. | EI+AT | BC/DR plan document; test execution records. | 2 | 4 | C | NIST SP 800-53 CP-2; ISO/IEC 27001 A.5.29 | A,C | BC/DR plan document; test execution records. | Governance & Societal Impact | NIST SP 800-53 CP-2; ISO/IEC 27001 A.5.29 | Annual | N/A (L2+ only) | Comprehensive automated testing + documentation audit | P
ACR-14.19 | Domain 14: Operational Governance Controls | Personnel with operational responsibility for the autonomous system SHALL have documented qualifications and training. | EI | Training records; qualification requirements document. | 1 | 3 | C | ISO/IEC 42001; NIST AI RMF Govern 1.3 | S,A,C | Training records; qualification requirements document. | Governance & Societal Impact | ISO/IEC 42001; NIST AI RMF Govern 1.3 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-14.20 | Domain 14: Operational Governance Controls | System health metrics SHALL be monitored with defined thresholds for operational alerts. | CM+EI | Health metric definitions; threshold configuration; alert test results. | 1 | 3 | C | NIST SP 800-53 SI-6 | S,A,C | Health metric definitions; threshold configuration; alert test results. | Governance & Societal Impact | NIST SP 800-53 SI-6 | At-Certification | Evidence inspection + basic verification | Continuous monitoring + documentation audit | P
ACR-14.21 | Domain 14: Operational Governance Controls | Compliance status SHALL be tracked and reported to designated governance stakeholders at defined intervals. | EI | Compliance reporting records; stakeholder distribution evidence. | 1 | 3 | C | ISO/IEC 42001; NIST AI RMF Govern 1.5 | S,A,C | Compliance reporting records; stakeholder distribution evidence. | Governance & Societal Impact | ISO/IEC 42001; NIST AI RMF Govern 1.5 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-14.22 | Domain 14: Operational Governance Controls | Governance documentation SHALL be reviewed and approved by designated authorities before publication. | EI | Document approval records; authority designation documentation. | 1 | 3 | C | ISO/IEC 42001; NIST AI RMF Govern 1.2 | S,A,C | Document approval records; authority designation documentation. | Governance & Societal Impact | ISO/IEC 42001; NIST AI RMF Govern 1.2 | At-Certification | Documentation review + policy inspection | Documentation audit | P
ACR-14.23 | Domain 14: Operational Governance Controls | Where a Deployment Certification claims Certification Inheritance from a Platform-Certified product, the deploying organization SHALL document the configuration match between the deployment and the Platform Cert reference environment. The AVB SHALL verify this match and attest to it in the Deployment Cert evaluation report. | EI+OP | Configuration match documentation; AVB attestation in Deployment Cert evaluation report. | 1 | 3 | A | ARA Standard v1.1 §6.2; ARAF Platform Cert Specification v1.0 | S,A,C | Configuration match documentation; AVB attestation in Deployment Cert evaluation report. | Governance & Societal Impact | ARA Standard v1.1 §6.2; ARAF Platform Cert Specification v1.0 | At-Certification | Documentation review + policy inspection | Third-party attestation + documentation audit | P
ACR-14.24 | Domain 14: Operational Governance Controls | The deploying organization SHALL notify the platform vendor and ARAF within 14 days of any deployment-side configuration change that affects inherited ACR coverage. Changes that invalidate inherited coverage SHALL trigger a delta evaluation of affected ACRs. | EI+OP | Configuration change notification records; delta evaluation documentation. | 1 | 3 | B | ARA Standard v1.1 §6.2; ARAF Platform Cert Specification v1.0 | S,A,C | Configuration change notification records; delta evaluation documentation. | Governance & Societal Impact | ARA Standard v1.1 §6.2; ARAF Platform Cert Specification v1.0 | Annual | Documentation review + policy inspection | Documentation audit + operational evidence review | P
ACR-14.25 | Domain 14: Operational Governance Controls | If the deploying organization materially changes the system's operational context in a manner that would increase the Risk Classification (e.g., expanding from internal to customer-facing deployment, adding life-safety use cases, or entering a regulated domain), the organization SHALL notify ARAF and the evaluating AVB within 14 days. The AVB SHALL conduct a Risk Classification reassessment to determine whether the Assurance Class must be elevated. | EI+OP | Operational context change notification records; Risk Classification reassessment documentation. | 1 | 4 | A | ARA Standard v1.1 §4.2, §6.2; ARAF Risk Classification Framework | S,A,C | Operational context change notification records; Risk Classification reassessment documentation. | Governance & Societal Impact | ARA Standard v1.1 §4.2, §6.2; ARAF Risk Classification Framework | Annual | Documentation review + policy inspection | Documentation audit + operational evidence review | N

=== SHEET: D15 Physical Actuation Int ===

Domain 15: Physical Actuation Integrity (Extension) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
30 Autonomous Control Requirements |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
